priority_rank,canonical_condition_id,canonical_condition,clinical_domain,medicare_relevance,prevalence_score,ccm_impact_score,uncertainty_score,reuse_score,overall_priority_score,mapped_code_count,question_count,variant_count,red_flag_count,estimated_review_minutes,packet_file
1,chronic_back_pain,Chronic Back Pain,musculoskeletal,COMMON,100,74,30,71,71.8,1,12,0,3,14,docs/clinical/review-packets/chronic_back_pain.md
2,atrial_fibrillation,Atrial Fibrillation,cardiovascular,COMMON,100,68,20,62,66.6,13,9,0,3,13,docs/clinical/review-packets/atrial_fibrillation.md
3,peripheral_vascular_disease,Peripheral Vascular Disease,vascular,COMMON,100,59,40,71,69.8,305,9,0,2,13,docs/clinical/review-packets/peripheral_vascular_disease.md
4,type_2_diabetes,Type 2 Diabetes,endocrine,COMMON,100,58,35,86,69.8,117,9,4,0,26,docs/clinical/review-packets/type_2_diabetes.md
5,coronary_artery_disease,Coronary Artery Disease,cardiovascular,COMMON,100,56,20,74,64.2,70,9,0,2,13,docs/clinical/review-packets/coronary_artery_disease.md
6,gerd,Gastroesophageal Reflux Disease,gastrointestinal,COMMON,100,53,20,61,62,5,7,0,2,12,docs/clinical/review-packets/gerd.md
7,malignancy,Active Malignancy,oncology,COMMON,100,50,45,75,68.8,1539,9,3,0,22,docs/clinical/review-packets/malignancy.md
8,peripheral_neuropathy,Peripheral Neuropathy,neurology,COMMON,100,50,30,77,65.2,9,10,0,1,13,docs/clinical/review-packets/peripheral_neuropathy.md
9,chronic_heart_failure,Chronic Heart Failure,cardiovascular,COMMON,100,50,20,69,61.9,29,10,0,1,13,docs/clinical/review-packets/chronic_heart_failure.md
10,copd,COPD,pulmonary,COMMON,100,50,20,66,61.6,13,11,0,1,14,docs/clinical/review-packets/copd.md
11,major_depressive_disorder,Major Depressive Disorder,behavioral_health,COMMON,100,47,20,71,61.2,23,8,0,1,12,docs/clinical/review-packets/major_depressive_disorder.md
12,glaucoma,Glaucoma,ophthalmology,COMMON,100,43,25,59,60.1,320,6,1,1,15,docs/clinical/review-packets/glaucoma.md
13,chronic_kidney_disease,Chronic Kidney Disease,renal,COMMON,100,42,25,82,62.1,12,8,2,0,19,docs/clinical/review-packets/chronic_kidney_disease.md
14,age_related_macular_degeneration,Age-related Macular Degeneration,ophthalmology,COMMON,100,38,20,46,56,74,8,0,1,12,docs/clinical/review-packets/age_related_macular_degeneration.md
15,dementia,Dementia,neurology,COMMON,100,37,25,77,60.1,104,8,1,0,16,docs/clinical/review-packets/dementia.md
16,osteoarthritis,Osteoarthritis,musculoskeletal,COMMON,100,35,40,64,61.9,130,8,0,0,12,docs/clinical/review-packets/osteoarthritis.md
17,osteoporosis,Osteoporosis,musculoskeletal,COMMON,100,34,45,76,64.1,401,8,1,0,16,docs/clinical/review-packets/osteoporosis.md
18,chronic_pain,Chronic Pain,pain_management,COMMON,100,32,30,75,59.6,5,8,0,0,12,docs/clinical/review-packets/chronic_pain.md
19,anemia,Anemia,hematology,COMMON,100,32,20,67,56.3,1,8,0,0,12,docs/clinical/review-packets/anemia.md
20,essential_hypertension,Essential Hypertension,cardiovascular,COMMON,100,29,20,60,54.7,1,7,0,0,12,docs/clinical/review-packets/essential_hypertension.md
21,sleep_apnea,Sleep Apnea,sleep_medicine,COMMON,100,29,20,55,54.2,10,8,0,0,12,docs/clinical/review-packets/sleep_apnea.md
22,hypothyroidism,Hypothyroidism,endocrine,COMMON,100,26,20,74,55.2,9,7,0,0,12,docs/clinical/review-packets/hypothyroidism.md
23,obesity,Obesity,cardiometabolic,COMMON,100,26,20,57,53.5,14,7,0,0,12,docs/clinical/review-packets/obesity.md
24,hyperlipidemia,Hyperlipidemia,cardiometabolic,COMMON,100,26,20,53,53.1,24,6,0,0,11,docs/clinical/review-packets/hyperlipidemia.md
25,lumbar_disc_disease,Lumbar Disc Disease,musculoskeletal,OCCASIONAL,60,100,25,92,66.5,30,15,2,3,21,docs/clinical/review-packets/lumbar_disc_disease.md
26,cervical_disc_disease,Cervical Disc Disease,musculoskeletal,OCCASIONAL,60,99,25,93,66.3,55,14,2,3,21,docs/clinical/review-packets/cervical_disc_disease.md
27,cervical_radiculopathy,Cervical Radiculopathy,neurology,OCCASIONAL,60,98,20,100,65.4,1,17,0,3,17,docs/clinical/review-packets/cervical_radiculopathy.md
28,lumbar_radiculopathy,Lumbar Radiculopathy,neurology,OCCASIONAL,60,98,20,99,65.3,2,17,0,3,17,docs/clinical/review-packets/lumbar_radiculopathy.md
29,cervical_spinal_stenosis,Cervical Spinal Stenosis,musculoskeletal,OCCASIONAL,60,95,20,92,63.7,1,16,0,3,16,docs/clinical/review-packets/cervical_spinal_stenosis.md
30,valvular_heart_disease,Valvular Heart Disease,cardiology,OCCASIONAL,60,87,25,69,60.2,27,10,2,3,18,docs/clinical/review-packets/valvular_heart_disease.md
31,cirrhosis,Cirrhosis,hepatology,OCCASIONAL,60,86,20,82,60,13,13,0,3,15,docs/clinical/review-packets/cirrhosis.md
32,lumbar_spinal_stenosis,Lumbar Spinal Stenosis,musculoskeletal,OCCASIONAL,60,82,25,59,57.7,2,12,1,3,17,docs/clinical/review-packets/lumbar_spinal_stenosis.md
33,myasthenia_gravis,Myasthenia Gravis,neurology,OCCASIONAL,60,79,25,96,60.6,4,13,1,2,17,docs/clinical/review-packets/myasthenia_gravis.md
34,amyotrophic_lateral_sclerosis,Amyotrophic Lateral Sclerosis,neurology,OCCASIONAL,60,77,20,96,58.7,1,14,0,2,15,docs/clinical/review-packets/amyotrophic_lateral_sclerosis.md
35,cerebral_palsy,Cerebral Palsy,neurology,OCCASIONAL,60,77,20,96,58.7,8,14,0,2,15,docs/clinical/review-packets/cerebral_palsy.md
36,muscular_dystrophy,Muscular Dystrophy,neurology,OCCASIONAL,60,77,20,96,58.7,17,14,0,2,15,docs/clinical/review-packets/muscular_dystrophy.md
37,aortic_aneurysm,Aortic Aneurysm,vascular,OCCASIONAL,60,76,25,90,59.1,31,12,1,2,17,docs/clinical/review-packets/aortic_aneurysm.md
